country,region,score,gdp,social_support,hle,freedom,generosity,corruption,positive_affect,negative_affect
finland,western europe,7.842100143432617,10.775201797485352,0.9536033868789672,72.0,0.9492678642272948,-0.0977602750062942,0.1858457326889038,0.7442921996116638,0.1928975731134414
denmark,western europe,7.619500160217285,10.933176040649414,0.9544095396995544,72.69975280761719,0.9456385374069214,0.030108893290162,0.1788384467363357,0.8176636695861816,0.2271018922328949
switzerland,western europe,7.571499824523926,11.1173677444458,0.9417418241500854,74.40010070800781,0.918788194656372,0.0246291942894458,0.2916984856128692,0.7687047123908997,0.1932289898395538
iceland,western europe,7.553899765014648,10.877767562866213,0.9829378724098206,73.0,0.9551227688789368,0.1602739989757537,0.6728646755218506,0.8630176186561584,0.1717951446771621
netherlands,western europe,7.464000225067139,10.931812286376951,0.9416008591651917,72.40011596679688,0.9131155610084534,0.1754044145345688,0.3379377722740173,0.7839906215667725,0.2465113252401352
norway,western europe,7.392499923706055,11.053126335144045,0.9544451236724854,73.30001068115234,0.9595884084701538,0.0934255644679069,0.2700278162956238,0.823093831539154,0.2160339206457138
sweden,western europe,7.36269998550415,10.866994857788086,0.9338052272796632,72.7000503540039,0.9446040987968444,0.0862229317426681,0.2374600023031234,0.7663760781288147,0.2219332903623581
luxembourg,western europe,7.324399948120117,11.646564483642578,0.9077898859977722,72.5999984741211,0.907179832458496,-0.0335662104189395,0.3864188194274902,0.7891863584518433,0.2116398066282272
new zealand,north america and anz,7.276599884033203,10.642712593078612,0.948147714138031,73.400146484375,0.9285796880722046,0.134256049990654,0.2416411489248275,0.8494150042533875,0.2085410505533218
austria,western europe,7.267799854278564,10.906315803527832,0.9341755509376526,73.29972076416016,0.9076905846595764,0.0415682792663574,0.4813777804374695,0.7693166136741638,0.2064996510744094
australia,north america and anz,7.183499813079834,10.795604705810549,0.9401491284370422,73.90009307861328,0.9136497378349304,0.1585298627614975,0.4422915577888489,0.7691817283630371,0.2050776779651641
israel,middle east and north africa,7.157100200653076,10.57475757598877,0.9392313361167908,73.50325775146484,0.8000268936157227,0.0306818801909685,0.7531108856201172,0.6213983297348022,0.2428257316350937
germany,western europe,7.1545000076293945,10.872547149658203,0.9031664729118348,72.5000991821289,0.8751699328422546,0.0106403306126594,0.460144966840744,0.7595943212509155,0.2059271186590194
canada,north america and anz,7.103300094604492,10.77612590789795,0.9261578917503356,73.7998046875,0.9146769642829896,0.0892951712012291,0.4146860539913177,0.7959487438201904,0.3066737353801727
ireland,western europe,7.085299968719482,11.342286109924316,0.9472292065620422,72.39998626708984,0.8793568015098572,0.077188566327095,0.3631559312343597,0.7966610193252563,0.2464472651481628
costa rica,latin america and caribbean,7.069399833679199,9.879919052124023,0.8913084864616394,71.3999252319336,0.9344320297241212,-0.1264688819646835,0.8087530136108398,0.8483476042747498,0.3033272325992584
united kingdom,western europe,7.063600063323975,10.70714282989502,0.9339838027954102,72.50009155273438,0.858679473400116,0.2334199398756027,0.4594566226005554,0.758163571357727,0.2246551215648651
czech republic,central and eastern europe,6.964700222015381,10.556146621704102,0.9465022087097168,70.80664825439453,0.858412504196167,-0.2083420008420944,0.8677807450294495,0.8320576548576355,0.2904416918754577
united states,north america and anz,6.951499938964844,11.023136138916016,0.9198493361473083,68.19985961914062,0.8369630575180054,0.0984368175268173,0.6980640888214111,0.7873719930648804,0.2954990267753601
belgium,western europe,6.834000110626221,10.823075294494627,0.9055314660072328,72.19942474365234,0.7833221554756165,-0.1533680558204651,0.6455837488174438,0.6465103030204773,0.2601887881755829
france,western europe,6.689899921417236,10.703892707824709,0.9423473477363586,73.99979400634766,0.8218606114387512,-0.1465191692113876,0.5707479119300842,0.731813907623291,0.2309504300355911
bahrain,middle east and north africa,6.646900177001953,10.66861057281494,0.8616421818733215,69.49510192871094,0.924988090991974,0.0891168490052223,0.7219851016998291,0.7897949814796448,0.2968354523181915
malta,western europe,6.602000236511231,10.673663139343262,0.930931031703949,72.19999694824219,0.9272085428237916,0.1326467096805572,0.6529858112335205,0.6014958620071411,0.4109132289886474
taiwan province of china,east asia,6.584400177001953,10.87099552154541,0.8982787728309631,69.5999984741211,0.7843614220619202,-0.0704944059252739,0.7213312983512878,0.8453933596611023,0.0827369540929794
united arab emirates,middle east and north africa,6.560500144958496,11.08488941192627,0.8443886637687683,67.33289337158203,0.9323959946632384,0.0739989876747131,0.5891460180282593,0.7516599297523499,0.2984803020954132
saudi arabia,middle east and north africa,6.49399995803833,10.74250316619873,0.8905491828918457,66.60309600830078,0.8772625923156738,-0.1494362354278564,0.6840046048164368,0.7536076307296753,0.2511990666389465
spain,western europe,6.490699768066406,10.570850372314451,0.9315811395645142,74.69999694824219,0.7613672614097595,-0.0811386778950691,0.7452783584594727,0.6861776113510132,0.3166171014308929
italy,western europe,6.483099937438965,10.62289810180664,0.879959225654602,73.800048828125,0.6929126381874084,-0.0842291936278343,0.8657403588294983,0.6702133417129517,0.3110021650791168
slovenia,central and eastern europe,6.460700035095215,10.529362678527832,0.9479639530181884,71.3997573852539,0.9486264586448668,-0.1006772071123123,0.8064841032028198,0.6099492311477661,0.3138525187969208
guatemala,latin america and caribbean,6.434500217437744,9.053407669067385,0.8132908344268799,64.95813751220703,0.9058154821395874,-0.0376007743179798,0.7753238677978516,0.859412670135498,0.3107892572879791
uruguay,latin america and caribbean,6.431399822235107,9.965593338012695,0.9249749779701232,69.10005950927734,0.8957509398460388,-0.0922202095389366,0.5895706415176392,0.8073509335517883,0.2646920680999756
singapore,southeast asia,6.376500129699707,11.488009452819824,0.914898693561554,76.9528579711914,0.9271981716156006,-0.0184268355369567,0.0819585770368576,0.7225980162620544,0.1380691528320312
kosovo,central and eastern europe,6.372000217437744,9.318236351013184,0.8209583759307861,63.812744140625,0.8689715266227722,0.2574168741703033,0.917487859725952,0.7262398600578308,0.2014580368995666
slovakia,central and eastern europe,6.330900192260742,10.368945121765137,0.9358723163604736,69.20065307617188,0.7663798332214355,-0.1237746030092239,0.9112483859062196,0.7635828852653503,0.27444788813591
brazil,latin america and caribbean,6.330100059509277,9.57730484008789,0.8815970420837402,66.60087585449219,0.804413914680481,-0.0710481703281402,0.7563974857330322,0.6920238733291626,0.3891385495662689
mexico,latin america and caribbean,6.316800117492676,9.858916282653809,0.8308840990066528,68.59725952148438,0.8624945878982544,-0.1468086689710617,0.7990835905075073,0.8101091384887695,0.2915561199188232
jamaica,latin america and caribbean,6.309199810028076,9.186201095581056,0.8765021562576294,67.5,0.8895829319953918,-0.1367970556020736,0.8844091892242432,0.7520411014556885,0.1952841430902481
lithuania,central and eastern europe,6.25540018081665,10.498724937438965,0.935331404209137,67.90605163574219,0.7731943130493164,-0.2026827782392501,0.8256320357322693,0.6602295637130737,0.2019120007753372
cyprus,western europe,6.223499774932861,10.57603645324707,0.8022973537445068,73.89753723144531,0.7630279064178467,-0.014914353378117,0.8441770076751709,0.7588630318641663,0.2835224568843841
estonia,central and eastern europe,6.188799858093262,10.481181144714355,0.9414528608322144,68.79991149902344,0.9087128043174744,-0.1061933785676956,0.5266488194465637,0.8069238066673279,0.1876794993877411
panama,latin america and caribbean,6.179599761962891,10.350154876708984,0.8958771228790283,69.65210723876953,0.8718804121017456,-0.1662856638431549,0.8556877374649048,0.877561628818512,0.2435666024684906
uzbekistan,commonwealth of independent states,6.178800106048584,8.836421012878418,0.9184690117836,65.25531005859375,0.970130980014801,0.3107061386108398,0.5150893926620483,0.8448085188865662,0.2197455167770385
chile,latin america and caribbean,6.171899795532227,10.071078300476074,0.8822913765907288,70.0000228881836,0.7415035963058472,-0.0442925505340099,0.8303554058074951,0.8146027326583862,0.3360286056995392
poland,central and eastern europe,6.166100025177002,10.381980895996094,0.8982869386672974,69.70166778564453,0.8406172394752502,-0.1648647040128708,0.7353492975234985,0.759842574596405,0.3289379179477691
kazakhstan,commonwealth of independent states,6.151800155639648,10.154766082763672,0.95210862159729,65.19985961914062,0.8525170087814331,-0.0694460570812225,0.7330804467201233,0.6841026544570923,0.1503599137067794
romania,central and eastern europe,6.139999866485596,10.283731460571287,0.8319143652915955,67.35520935058594,0.8450421094894409,-0.2194642722606659,0.9382724165916444,0.6974433660507202,0.2436592280864715
kuwait,middle east and north africa,6.106100082397461,10.816696166992188,0.8427844047546387,66.9000015258789,0.8670896291732788,-0.1041610762476921,0.7362381219863892,0.6953627467155457,0.3028763234615326
serbia,central and eastern europe,6.077899932861328,9.78662395477295,0.8726455569267273,68.60033416748047,0.7775619029998779,0.0021929570939391,0.8352977633476257,0.6028461456298828,0.3575802743434906
el salvador,latin america and caribbean,6.060500144958496,9.05385684967041,0.7620758414268494,66.40190124511719,0.8875650763511658,-0.1102621406316757,0.6882754564285278,0.8389042019844055,0.3294397890567779
mauritius,sub-saharan africa,6.048999786376953,10.008109092712402,0.9047017097473145,66.70086669921875,0.8669211864471436,-0.0541111044585704,0.7890381813049316,0.7669844627380371,0.1384017914533615
latvia,central and eastern europe,6.0320000648498535,10.314775466918944,0.9274994134902954,67.1001968383789,0.7145545482635498,-0.1620119959115982,0.7997939586639404,0.7136284112930298,0.2015823721885681
colombia,latin america and caribbean,6.012400150299072,9.557000160217283,0.8468530178070068,68.00137329101562,0.8369866609573364,-0.1347964406013488,0.8408741354942322,0.7951326966285706,0.3401585817337036
hungary,central and eastern europe,5.991600036621094,10.358233451843262,0.9434720277786256,68.00016784667969,0.7549257278442383,-0.1861779242753982,0.8761805295944214,0.7352383732795715,0.2400519400835037
thailand,southeast asia,5.984700202941895,9.804679870605469,0.8875290155410767,67.4011001586914,0.884037971496582,0.2873913943767547,0.895368218421936,0.7832698822021484,0.3261685669422149
nicaragua,latin america and caribbean,5.972099781036377,8.62026596069336,0.863976001739502,67.65653228759766,0.8358175754547119,0.019603606313467,0.6635907888412476,0.835423469543457,0.3370129764080047
japan,east asia,5.940499782562256,10.61143398284912,0.8839415311813354,75.1004409790039,0.7957438826560974,-0.2581944167613983,0.6378864049911499,0.7424694299697876,0.1864610016345977
argentina,latin america and caribbean,5.929299831390381,9.961631774902344,0.897523820400238,69.00015258789062,0.828485906124115,-0.1817037910223007,0.8339568376541138,0.7635238766670227,0.3424969315528869
portugal,western europe,5.928999900817871,10.421197891235352,0.8794488906860352,72.59953308105469,0.8917185664176941,-0.2443934381008148,0.8873282670974731,0.6477688550949097,0.3828126788139343
honduras,latin america and caribbean,5.9191999435424805,8.648223876953125,0.8119232058525085,67.29987335205078,0.8570315837860107,0.0809825360774993,0.8087548017501831,0.8499549627304077,0.278882086277008
croatia,central and eastern europe,5.881700038909912,10.21720027923584,0.9235941171646118,70.79936981201172,0.7536758780479431,-0.1176806166768074,0.9393432140350342,0.7427805066108704,0.2856097519397735
philippines,southeast asia,5.880199909210205,9.07558822631836,0.8299263715744019,61.99995422363281,0.916998565196991,-0.0968358516693115,0.74176424741745,0.8035621047019958,0.3268890082836151
south korea,east asia,5.8454999923706055,10.650712966918944,0.7990646958351135,73.89986419677734,0.6720153093338013,-0.0832347497344017,0.7270837426185608,0.6395556926727295,0.2470596581697464
peru,latin america and caribbean,5.839600086212158,9.458379745483398,0.8322862386703491,68.25005340576172,0.8219620585441589,-0.154102548956871,0.8911354541778564,0.820448100566864,0.3749854862689972
bosnia and herzegovina,central and eastern europe,5.81309986114502,9.590015411376951,0.8703864216804504,68.09849548339844,0.7063484787940979,0.1125200390815734,0.931212604045868,0.6442373394966125,0.3254123032093048
moldova,commonwealth of independent states,5.76639986038208,9.45394229888916,0.8567749261856079,65.69859313964844,0.822086751461029,-0.0786766037344932,0.9182137250900269,0.7272245287895203,0.2678360641002655
ecuador,latin america and caribbean,5.763999938964844,9.312904357910156,0.8205147385597229,68.79994201660156,0.8421871662139893,-0.1236747726798057,0.8425045609474182,0.7899407148361206,0.4160279631614685
kyrgyzstan,commonwealth of independent states,5.743599891662598,8.538470268249512,0.8933833241462708,64.4006118774414,0.9345319867134094,0.1193042770028114,0.9077425599098206,0.8030253648757935,0.2578130662441253
greece,western europe,5.722599983215332,10.278793334960938,0.8227670788764954,72.60015106201172,0.5817652940750122,-0.2881526052951813,0.8231480121612549,0.6844578385353088,0.3216842114925384
bolivia,latin america and caribbean,5.71589994430542,9.04567050933838,0.8095972537994385,63.90121841430664,0.874642014503479,-0.0773189291357994,0.839005708694458,0.7898184657096863,0.3817911744117737
mongolia,east asia,5.677199840545654,9.40017795562744,0.9351727962493896,62.50011444091797,0.7076252698898315,0.1155142188072204,0.8564766645431519,0.6364434957504272,0.2599830329418182
paraguay,latin america and caribbean,5.652599811553955,9.44814395904541,0.8933451771736145,65.9000015258789,0.8764378428459167,0.0281128380447626,0.8816799521446228,0.857724130153656,0.2751867175102234
montenegro,central and eastern europe,5.58050012588501,9.939974784851074,0.8582317233085632,68.6992416381836,0.7078997492790222,-0.0342153050005435,0.8122866153717041,0.6032826900482178,0.4113778173923492
dominican republic,latin america and caribbean,5.545100212097168,9.802362442016602,0.8528887629508972,66.10197448730469,0.8595534563064575,-0.1332858800888061,0.7141715288162231,0.7338669300079346,0.3139283061027527
north cyprus,western europe,5.5355000495910645,10.57603645324707,0.8203566074371338,73.89753723144531,0.7952935099601746,0.0121337501332163,0.6261156797409058,0.4936928749084472,0.2964111268520355
belarus,commonwealth of independent states,5.5335001945495605,9.853226661682127,0.909642219543457,66.25300598144531,0.6496435403823853,-0.1803240031003952,0.6266878247261047,0.5908505916595459,0.1898214071989059
russia,commonwealth of independent states,5.477200031280518,10.18874168395996,0.9028661847114564,64.70291137695312,0.7180507779121399,-0.1114475205540657,0.8446192741394043,0.6452149748802185,0.1895215362310409
hong kong s.a.r. of china,east asia,5.4766998291015625,11.00031280517578,0.8357810974121094,76.8200912475586,0.7168079614639282,0.0673442482948303,0.4026504456996918,0.608647346496582,0.210313618183136
tajikistan,commonwealth of independent states,5.46619987487793,8.090771675109863,0.8597100973129272,64.2805404663086,0.8320024609565735,-0.055771417915821,0.5526466965675354,0.7488976120948792,0.3441612720489502
vietnam,southeast asia,5.410799980163574,8.973156929016113,0.8499871492385864,68.03413391113281,0.9395929574966432,-0.0976143330335617,0.796421229839325,0.7511599063873291,0.1856101900339126
libya,middle east and north africa,5.410299777984619,9.62229347229004,0.8269725441932678,62.29999923706055,0.7710716128349304,-0.0866379514336586,0.6666070222854614,0.7087408900260925,0.4007374346256256
malaysia,southeast asia,5.384300231933594,10.238157272338867,0.8165094256401062,67.10215759277344,0.8946268558502197,0.1252958327531814,0.8393023014068604,0.8341774940490723,0.1760716885328292
indonesia,southeast asia,5.3445000648498535,9.364790916442873,0.8114106059074402,62.23636245727539,0.8728774189949036,0.5415529608726501,0.8673139214515686,0.8767140507698059,0.3017027974128723
congo (brazzaville),sub-saharan africa,5.341700077056885,8.117217063903809,0.6364794373512268,58.220947265625,0.6947336792945862,-0.0675396025180816,0.7446727156639099,0.6452539563179016,0.405040830373764
china,east asia,5.339099884033203,9.673171997070312,0.8108290433883667,69.5934066772461,0.9042927026748656,-0.1459076851606369,0.755388617515564,0.789345383644104,0.2449182271957397
ivory coast,sub-saharan africa,5.306000232696533,8.551093101501465,0.6440978646278381,50.11359786987305,0.7414627075195312,-0.0164920724928379,0.7944678664207458,0.6926469206809998,0.3399190902709961
armenia,commonwealth of independent states,5.282599925994873,9.487374305725098,0.7990387082099915,67.05514526367188,0.8253329992294312,-0.1676464080810547,0.6294224262237549,0.5982378125190735,0.4304634034633636
nepal,south asia,5.268899917602539,8.120031356811523,0.7743813395500183,64.2327880859375,0.7824746966362,0.1520128101110458,0.7274966835975647,0.5357981324195862,0.3571003079414367
bulgaria,central and eastern europe,5.265500068664551,10.015582084655762,0.9307728409767152,67.00025177001953,0.7878619432449341,-0.0964926779270172,0.9321166276931764,0.7058346271514893,0.2213510572910308
maldives,south asia,5.1975998878479,9.8259859085083,0.9131609201431274,70.5999984741211,0.853962779045105,0.0239978339523077,0.8246503472328186,,
azerbaijan,commonwealth of independent states,5.17080020904541,9.56872844696045,0.8359205722808838,65.65584564208984,0.8141629099845886,-0.222548171877861,0.5064712762832642,0.6425468325614929,0.1639202535152435
cameroon,sub-saharan africa,5.1417999267578125,8.18909740447998,0.7096076011657715,53.51531219482422,0.7312072515487671,0.0256444197148084,0.8476269841194153,0.6296146512031555,0.3864789605140686
senegal,sub-saharan africa,5.131800174713135,8.118176460266113,0.7102318406105042,59.801551818847656,0.6952162384986877,-0.0460028201341629,0.8007579445838928,0.7889730334281921,0.3319258391857147
albania,central and eastern europe,5.117400169372559,9.520496368408203,0.6974051594734192,68.9993896484375,0.7852362394332886,-0.0299214646220207,0.9010128974914552,0.6786612272262573,0.2650661170482635
north macedonia,central and eastern europe,5.101200103759766,9.693197250366213,0.8050611019134521,65.47408294677734,0.7511905431747437,0.0375088714063167,0.9051775336265564,0.6046268343925476,0.3651260733604431
ghana,sub-saharan africa,5.088399887084961,8.580243110656738,0.7267570495605469,57.58634567260742,0.8065050840377808,0.123355247080326,0.8481913805007935,0.7127659320831299,0.2527284324169159
niger,sub-saharan africa,5.074100017547607,7.0976152420043945,0.6411375999450684,53.780006408691406,0.8061235547065735,0.0184499435126781,0.6925413608551025,0.8159151673316956,0.3044382631778717
turkmenistan,commonwealth of independent states,5.066400051116943,9.629326820373535,0.9828737378120422,62.40887451171875,0.8766868114471436,0.2728292644023895,0.8880501389503479,0.5099145174026489,0.1833432465791702
gambia,sub-saharan africa,5.051000118255615,7.685917854309082,0.6896220445632935,55.16016006469727,0.6970475912094116,0.4241547584533691,0.7459676265716553,0.7728161811828613,0.4007232785224914
benin,sub-saharan africa,5.045199871063232,8.086958885192871,0.488511323928833,54.71274948120117,0.7574853897094727,-0.0338091924786567,0.6607150435447693,0.6085846424102783,0.3045124411582947
laos,southeast asia,5.03000020980835,8.947352409362793,0.7279734015464783,58.96813583374024,0.9100531339645386,0.123144544661045,0.6581959128379822,0.8216802477836609,0.3583492636680603
bangladesh,south asia,5.024600028991699,8.454228401184082,0.6933901309967041,64.79996490478516,0.877008318901062,-0.041346937417984,0.6816807389259338,0.5823808312416077,0.3317087888717651
guinea,sub-saharan africa,4.984300136566162,7.83774995803833,0.639484167098999,55.00819778442383,0.6972144246101379,0.0946791917085647,0.7660537958145142,0.6846469044685364,0.4733884334564209
south africa,sub-saharan africa,4.956399917602539,9.402575492858888,0.8596819639205933,56.90396881103516,0.7493821382522583,-0.0669967532157898,0.8595834374427795,0.8203377723693848,0.294276475906372
turkey,middle east and north africa,4.9475998878479,10.240470886230469,0.8217769265174866,67.1988754272461,0.5758052468299866,-0.139463260769844,0.775604248046875,0.3842924535274505,0.4403873085975647
pakistan,south asia,4.934000015258789,8.458282470703125,0.6505712270736694,58.70899963378906,0.7255769968032837,0.0975674837827682,0.7869770526885986,0.5810673832893372,0.4242400825023651
morocco,middle east and north africa,4.918000221252441,8.902779579162598,0.5599959492683411,66.20808410644531,0.7735444903373718,-0.2357103377580642,0.8014660477638245,0.5871824026107788,0.2564311921596527
venezuela,latin america and caribbean,4.892199993133545,9.07310390472412,0.8609268069267273,66.69985961914062,0.6153803467750549,-0.1687570512294769,0.8266558647155762,0.7223914265632629,0.396250456571579
georgia,commonwealth of independent states,4.89139986038208,9.584575653076172,0.6711152195930481,64.30001068115234,0.7826029658317566,-0.2384450882673263,0.654995858669281,0.6108949184417725,0.2945120632648468
algeria,middle east and north africa,4.8871002197265625,9.34237289428711,0.8019434213638306,66.00455474853516,0.4797153174877167,-0.0669866502285003,0.7518753409385681,0.5849443078041077,0.2151977568864822
ukraine,commonwealth of independent states,4.874800205230713,9.436073303222656,0.8879203796386719,64.90174865722656,0.7244468927383423,-0.0110325058922171,0.9238168001174928,0.6877206563949585,0.2847361862659454
iraq,middle east and north africa,4.854100227355957,9.24005889892578,0.7456973791122437,60.58331680297852,0.6297644376754761,-0.0530822426080703,0.8752124905586243,0.6444642543792725,0.5315389037132263
gabon,sub-saharan africa,4.851799964904785,9.60301685333252,0.7764019966125488,59.96162414550781,0.7305527925491333,-0.1998577713966369,0.8395736217498779,0.6927024126052856,0.4129609763622284
burkina faso,sub-saharan africa,4.833799839019775,7.678089618682861,0.6722585558891296,54.15081787109375,0.6945601105690002,-0.0086174122989177,0.7479232549667358,0.6909258961677551,0.3647753894329071
cambodia,southeast asia,4.830399990081787,8.360370635986328,0.7645816206932068,62.000335693359375,0.9585790634155272,0.0339526087045669,0.8434561491012573,0.8779535293579102,0.3898516297340393
mozambique,sub-saharan africa,4.79449987411499,7.158463478088379,0.7438184022903442,54.705841064453125,0.8818101286888123,0.0607956871390342,0.6844094395637512,0.5872747302055359,0.384122759103775
nigeria,sub-saharan africa,4.759300231933594,8.532771110534668,0.7400800585746765,50.10182571411133,0.737415611743927,0.0373966544866561,0.8784207105636597,0.7439777255058289,0.3158868253231048
mali,sub-saharan africa,4.723499774932861,7.743618488311768,0.7244561910629272,51.96890258789063,0.6972617506980896,-0.0360254421830177,0.8269209861755371,0.7115226984024048,0.3577645123004913
iran,middle east and north africa,4.721199989318848,9.58437442779541,0.7100515961647034,66.30035400390625,0.6075012683868408,0.2184768170118332,0.7141964435577393,0.5824205279350281,0.4702450037002563
uganda,sub-saharan africa,4.636499881744385,7.677433490753174,0.7811079025268555,56.10139083862305,0.7088271379470825,0.1216728910803794,0.8549025058746338,0.698948860168457,0.4247066676616668
liberia,sub-saharan africa,4.625199794769287,7.287705898284912,0.7201086282730103,56.49757766723633,0.7352684736251831,0.0502317696809768,0.849899411201477,0.635608971118927,0.3891325891017914
kenya,sub-saharan africa,4.606599807739258,8.36077880859375,0.6880660653114319,60.70405197143555,0.7785444855690002,0.2868662476539612,0.8254486322402954,0.7334348559379578,0.2969804108142853
tunisia,middle east and north africa,4.596499919891357,9.265801429748535,0.6909812092781067,67.20076751708984,0.6559020280838013,-0.2005712240934372,0.8699617981910706,0.5846338868141174,0.4387743473052978
lebanon,middle east and north africa,4.583799839019775,9.625673294067385,0.8478091359138489,67.35521697998047,0.5252207517623901,-0.073465846478939,0.8981228470802307,0.3216897547245025,0.4944990277290344
namibia,sub-saharan africa,4.574100017547607,9.160563468933104,0.8180958032608032,56.79882049560547,0.7192999720573425,-0.1489729136228561,0.8467019200325012,0.6479195356369019,0.2475420832633972
palestinian territories,middle east and north africa,4.51669979095459,8.484533309936523,0.8259382247924805,62.25,0.6530195474624634,-0.1625217497348785,0.8213176131248474,0.6251764297485352,0.3996722996234894
myanmar,southeast asia,4.42579984664917,8.540955543518066,0.7789490222930908,59.30188751220703,0.8756269216537476,0.508870542049408,0.6595363020896912,0.7997491955757141,0.2892182171344757
jordan,middle east and north africa,4.394599914550781,9.18210506439209,0.7668236494064331,67.00030517578125,0.7552774548530579,-0.1667890697717666,0.7046573758125305,,
chad,sub-saharan africa,4.355400085449219,7.364013195037842,0.6193000078201294,48.47800064086914,0.5786272883415222,0.0413417965173721,0.8069084286689758,0.5872111916542053,0.4600612819194793
sri lanka,south asia,4.324999809265137,9.470399856567385,0.8265063762664795,67.29920959472656,0.8414434194564819,0.0788303613662719,0.8630807399749756,0.8163903951644897,0.3145427107810974
swaziland,sub-saharan africa,4.30810022354126,9.065187454223633,0.770290195941925,50.8331413269043,0.6468222737312317,-0.1848635077476501,0.7082633376121521,0.7776272892951965,0.2795951664447784
comoros,sub-saharan africa,4.288599967956543,8.030753135681152,0.6256624460220337,57.3490104675293,0.5476126074790955,0.0815663635730743,0.7806226015090942,0.7362217307090759,0.3361628949642181
egypt,middle east and north africa,4.282700061798096,9.366633415222168,0.7497766613960266,61.99771499633789,0.7485634684562683,-0.182113841176033,0.794777512550354,0.5989086627960205,0.442033588886261
ethiopia,sub-saharan africa,4.274700164794922,7.693592548370361,0.7638999223709106,58.99952697753906,0.7521147727966309,0.0820015370845794,0.7605333924293518,0.6693886518478394,0.2515143454074859
mauritania,sub-saharan africa,4.227399826049805,8.541807174682617,0.7949525117874146,57.16057968139648,0.5612248778343201,-0.1064024046063423,0.7309130430221558,0.6918314695358276,0.2597385048866272
madagascar,sub-saharan africa,4.208499908447266,7.396349906921387,0.6857328414916992,59.30538558959961,0.5521671772003174,-0.0051393574103713,0.8031488656997681,0.7231946587562561,0.3039596676826477
togo,sub-saharan africa,4.106800079345703,7.362420558929443,0.5689000487327576,54.91435241699219,0.6193913221359253,0.0315231904387474,0.7722567319869995,0.5902292728424072,0.4438698887825012
zambia,sub-saharan africa,4.073400020599365,8.145450592041016,0.707517683506012,55.80921173095703,0.7818997502326965,0.0605209246277809,0.8234307765960693,0.691082239151001,0.344525933265686
sierra leone,sub-saharan africa,3.849400043487549,7.433872222900391,0.6299904584884644,51.65053939819336,0.7171773314476013,0.0839950293302536,0.8663837313652039,0.5133752226829529,0.4381344616413116
india,south asia,3.8189001083374015,8.755183219909668,0.6029612421989441,60.632999420166016,0.8931295871734619,0.0893267020583152,0.7737091183662415,0.7524339556694031,0.3831625282764435
burundi,sub-saharan africa,3.775300025939941,6.635322093963623,0.4903257191181183,53.400001525878906,0.6263502240180969,-0.0238761659711599,0.6069345474243164,0.6664415001869202,0.3627665936946869
yemen,middle east and north africa,3.657900094985962,7.578436851501465,0.8315374255180359,57.1215705871582,0.6021565794944763,-0.1467122286558151,0.8002877235412598,0.5428059101104736,0.2130432277917862
tanzania,sub-saharan africa,3.623199939727783,7.875572204589844,0.702070951461792,57.99899291992188,0.8331366777420044,0.1831500679254531,0.5769856572151184,0.6855331063270569,0.2711179256439209
haiti,latin america and caribbean,3.6149001121521,7.477138042449951,0.5395039319992065,55.70000076293945,0.5933555960655212,0.4215203523635864,0.7210492491722107,0.5841132998466492,0.3587200343608856
malawi,sub-saharan africa,3.5999999046325684,6.95752477645874,0.5369946956634521,57.94752502441406,0.7797031402587891,0.0384023562073707,0.7290654182434082,0.5366970300674438,0.348162442445755
lesotho,sub-saharan africa,3.5118000507354736,7.925776958465576,0.7868713736534119,48.70000076293945,0.7149537205696106,-0.1305362284183502,0.9153769016265868,0.7348799109458923,0.2734255194664001
botswana,sub-saharan africa,3.4665000438690186,9.781536102294922,0.7841714024543762,59.269187927246094,0.8243942260742188,-0.2461592555046081,0.8006190657615662,0.7117963433265686,0.2727217674255371
rwanda,sub-saharan africa,3.4147000312805176,7.676117897033691,0.5523390769958496,61.39972686767578,0.8967583775520325,0.0605256855487823,0.1668009757995605,0.7360679507255554,0.4176676869392395
zimbabwe,sub-saharan africa,3.1447999477386475,7.942595481872559,0.750469982624054,56.20083999633789,0.6767001152038574,-0.0473457388579845,0.8209987282752991,0.702572762966156,0.3457363843917846
afghanistan,south asia,2.522900104522705,7.694709777832031,0.4625955522060394,52.49261474609375,0.3817485272884369,-0.1016835421323776,0.924338161945343,0.3513870537281036,0.5024737119674683
