country,region,score,gdp,social_support,hle,freedom,generosity,corruption
Finland,Western Europe,7.842100143432617,10.775201797485352,0.9536033868789673,72.0,0.9492678642272949,-0.09776027500629425,0.1858457326889038
Denmark,Western Europe,7.619500160217285,10.933176040649414,0.9544095396995544,72.69975280761719,0.9456385374069214,0.030108893290162086,0.17883844673633575
Switzerland,Western Europe,7.571499824523926,11.1173677444458,0.9417418241500854,74.40010070800781,0.9187881946563721,0.024629194289445877,0.29169848561286926
Iceland,Western Europe,7.553899765014648,10.877767562866211,0.9829378724098206,73.0,0.9551227688789368,0.16027399897575378,0.6728646755218506
Netherlands,Western Europe,7.464000225067139,10.931812286376953,0.9416008591651917,72.40011596679688,0.9131155610084534,0.1754044145345688,0.33793777227401733
Norway,Western Europe,7.392499923706055,11.053126335144043,0.9544451236724854,73.30001068115234,0.9595884084701538,0.09342556446790695,0.2700278162956238
Sweden,Western Europe,7.36269998550415,10.866994857788086,0.9338052272796631,72.7000503540039,0.9446040987968445,0.08622293174266815,0.23746000230312347
Luxembourg,Western Europe,7.324399948120117,11.646564483642578,0.9077898859977722,72.5999984741211,0.9071798324584961,-0.03356621041893959,0.38641881942749023
New Zealand,North America and ANZ,7.276599884033203,10.642712593078613,0.948147714138031,73.400146484375,0.9285796880722046,0.134256049990654,0.24164114892482758
Austria,Western Europe,7.2677998542785645,10.906315803527832,0.9341755509376526,73.29972076416016,0.9076905846595764,0.04156827926635742,0.4813777804374695
Australia,North America and ANZ,7.183499813079834,10.795604705810547,0.9401491284370422,73.90009307861328,0.9136497378349304,0.1585298627614975,0.4422915577888489
Israel,Middle East and North Africa,7.157100200653076,10.57475757598877,0.9392313361167908,73.50325775146484,0.8000268936157227,0.030681880190968513,0.7531108856201172
Germany,Western Europe,7.1545000076293945,10.872547149658203,0.9031664729118347,72.5000991821289,0.8751699328422546,0.010640330612659454,0.460144966840744
Canada,North America and ANZ,7.103300094604492,10.77612590789795,0.9261578917503357,73.7998046875,0.9146769642829895,0.0892951712012291,0.41468605399131775
Ireland,Western Europe,7.085299968719482,11.342286109924316,0.9472292065620422,72.39998626708984,0.8793568015098572,0.07718856632709503,0.36315593123435974
Costa Rica,Latin America and Caribbean,7.069399833679199,9.879919052124023,0.8913084864616394,71.3999252319336,0.9344320297241211,-0.12646888196468353,0.8087530136108398
United Kingdom,Western Europe,7.063600063323975,10.70714282989502,0.9339838027954102,72.50009155273438,0.858679473400116,0.23341993987560272,0.4594566226005554
Czech Republic,Central and Eastern Europe,6.964700222015381,10.556146621704102,0.9465022087097168,70.80664825439453,0.858412504196167,-0.20834200084209442,0.8677807450294495
United States,North America and ANZ,6.951499938964844,11.023136138916016,0.9198493361473083,68.19985961914062,0.8369630575180054,0.09843681752681732,0.6980640888214111
Belgium,Western Europe,6.834000110626221,10.823075294494629,0.9055314660072327,72.19942474365234,0.7833221554756165,-0.1533680558204651,0.6455837488174438
France,Western Europe,6.689899921417236,10.703892707824707,0.9423473477363586,73.99979400634766,0.8218606114387512,-0.14651916921138763,0.5707479119300842
Bahrain,Middle East and North Africa,6.646900177001953,10.668610572814941,0.8616421818733215,69.49510192871094,0.9249880909919739,0.08911684900522232,0.7219851016998291
Malta,Western Europe,6.6020002365112305,10.673663139343262,0.930931031703949,72.19999694824219,0.9272085428237915,0.13264670968055725,0.6529858112335205
Taiwan Province of China,East Asia,6.584400177001953,10.87099552154541,0.8982787728309631,69.5999984741211,0.7843614220619202,-0.0704944059252739,0.7213312983512878
United Arab Emirates,Middle East and North Africa,6.560500144958496,11.08488941192627,0.8443886637687683,67.33289337158203,0.9323959946632385,0.07399898767471313,0.5891460180282593
Saudi Arabia,Middle East and North Africa,6.49399995803833,10.74250316619873,0.8905491828918457,66.60309600830078,0.8772625923156738,-0.14943623542785645,0.6840046048164368
Spain,Western Europe,6.490699768066406,10.570850372314453,0.9315811395645142,74.69999694824219,0.7613672614097595,-0.08113867789506912,0.7452783584594727
Italy,Western Europe,6.483099937438965,10.62289810180664,0.879959225654602,73.800048828125,0.6929126381874084,-0.08422919362783432,0.8657403588294983
Slovenia,Central and Eastern Europe,6.460700035095215,10.529362678527832,0.9479639530181885,71.3997573852539,0.9486264586448669,-0.10067720711231232,0.8064841032028198
Guatemala,Latin America and Caribbean,6.434500217437744,9.053407669067383,0.8132908344268799,64.95813751220703,0.9058154821395874,-0.03760077431797981,0.7753238677978516
Uruguay,Latin America and Caribbean,6.431399822235107,9.965593338012695,0.9249749779701233,69.10005950927734,0.8957509398460388,-0.09222020953893661,0.5895706415176392
Singapore,Southeast Asia,6.376500129699707,11.488009452819824,0.914898693561554,76.9528579711914,0.9271981716156006,-0.018426835536956787,0.0819585770368576
Kosovo,Central and Eastern Europe,6.372000217437744,9.318236351013184,0.8209583759307861,63.812744140625,0.8689715266227722,0.25741687417030334,0.9174878597259521
Slovakia,Central and Eastern Europe,6.330900192260742,10.368945121765137,0.9358723163604736,69.20065307617188,0.7663798332214355,-0.12377460300922394,0.9112483859062195
Brazil,Latin America and Caribbean,6.330100059509277,9.57730484008789,0.8815970420837402,66.60087585449219,0.804413914680481,-0.07104817032814026,0.7563974857330322
Mexico,Latin America and Caribbean,6.316800117492676,9.858916282653809,0.8308840990066528,68.59725952148438,0.8624945878982544,-0.1468086689710617,0.7990835905075073
Jamaica,Latin America and Caribbean,6.309199810028076,9.186201095581055,0.8765021562576294,67.5,0.8895829319953918,-0.13679705560207367,0.8844091892242432
Lithuania,Central and Eastern Europe,6.25540018081665,10.498724937438965,0.935331404209137,67.90605163574219,0.7731943130493164,-0.20268277823925018,0.8256320357322693
Cyprus,Western Europe,6.223499774932861,10.57603645324707,0.8022973537445068,73.89753723144531,0.7630279064178467,-0.014914353378117085,0.8441770076751709
Estonia,Central and Eastern Europe,6.188799858093262,10.481181144714355,0.9414528608322144,68.79991149902344,0.9087128043174744,-0.10619337856769562,0.5266488194465637
Panama,Latin America and Caribbean,6.179599761962891,10.350154876708984,0.8958771228790283,69.65210723876953,0.8718804121017456,-0.1662856638431549,0.8556877374649048
Uzbekistan,Commonwealth of Independent States,6.178800106048584,8.836421012878418,0.9184690117835999,65.25531005859375,0.970130980014801,0.31070613861083984,0.5150893926620483
Chile,Latin America and Caribbean,6.171899795532227,10.071078300476074,0.8822913765907288,70.0000228881836,0.7415035963058472,-0.044292550534009933,0.8303554058074951
Poland,Central and Eastern Europe,6.166100025177002,10.381980895996094,0.8982869386672974,69.70166778564453,0.8406172394752502,-0.1648647040128708,0.7353492975234985
Kazakhstan,Commonwealth of Independent States,6.151800155639648,10.154766082763672,0.95210862159729,65.19985961914062,0.8525170087814331,-0.06944605708122253,0.7330804467201233
Romania,Central and Eastern Europe,6.139999866485596,10.283731460571289,0.8319143652915955,67.35520935058594,0.8450421094894409,-0.2194642722606659,0.9382724165916443
Kuwait,Middle East and North Africa,6.106100082397461,10.816696166992188,0.8427844047546387,66.9000015258789,0.8670896291732788,-0.10416107624769211,0.7362381219863892
Serbia,Central and Eastern Europe,6.077899932861328,9.78662395477295,0.8726455569267273,68.60033416748047,0.7775619029998779,0.002192957093939185,0.8352977633476257
El Salvador,Latin America and Caribbean,6.060500144958496,9.05385684967041,0.7620758414268494,66.40190124511719,0.8875650763511658,-0.11026214063167572,0.6882754564285278
Mauritius,Sub-Saharan Africa,6.048999786376953,10.008109092712402,0.9047017097473145,66.70086669921875,0.8669211864471436,-0.05411110445857048,0.7890381813049316
Latvia,Central and Eastern Europe,6.0320000648498535,10.314775466918945,0.9274994134902954,67.1001968383789,0.7145545482635498,-0.1620119959115982,0.7997939586639404
Colombia,Latin America and Caribbean,6.012400150299072,9.557000160217285,0.8468530178070068,68.00137329101562,0.8369866609573364,-0.13479644060134888,0.8408741354942322
Hungary,Central and Eastern Europe,5.991600036621094,10.358233451843262,0.9434720277786255,68.00016784667969,0.7549257278442383,-0.18617792427539825,0.8761805295944214
Thailand,Southeast Asia,5.9847002029418945,9.804679870605469,0.8875290155410767,67.4011001586914,0.884037971496582,0.28739139437675476,0.895368218421936
Nicaragua,Latin America and Caribbean,5.972099781036377,8.62026596069336,0.863976001739502,67.65653228759766,0.8358175754547119,0.019603606313467026,0.6635907888412476
Japan,East Asia,5.940499782562256,10.611433982849121,0.8839415311813354,75.1004409790039,0.7957438826560974,-0.2581944167613983,0.6378864049911499
Argentina,Latin America and Caribbean,5.929299831390381,9.961631774902344,0.897523820400238,69.00015258789062,0.828485906124115,-0.18170379102230072,0.8339568376541138
Portugal,Western Europe,5.928999900817871,10.421197891235352,0.8794488906860352,72.59953308105469,0.8917185664176941,-0.24439343810081482,0.8873282670974731
Honduras,Latin America and Caribbean,5.9191999435424805,8.648223876953125,0.8119232058525085,67.29987335205078,0.8570315837860107,0.08098253607749939,0.8087548017501831
Croatia,Central and Eastern Europe,5.881700038909912,10.21720027923584,0.9235941171646118,70.79936981201172,0.7536758780479431,-0.1176806166768074,0.9393432140350342
Philippines,Southeast Asia,5.880199909210205,9.07558822631836,0.8299263715744019,61.99995422363281,0.916998565196991,-0.09683585166931152,0.74176424741745
South Korea,East Asia,5.8454999923706055,10.650712966918945,0.7990646958351135,73.89986419677734,0.6720153093338013,-0.0832347497344017,0.7270837426185608
Peru,Latin America and Caribbean,5.839600086212158,9.458379745483398,0.8322862386703491,68.25005340576172,0.8219620585441589,-0.15410254895687103,0.8911354541778564
Bosnia and Herzegovina,Central and Eastern Europe,5.8130998611450195,9.590015411376953,0.8703864216804504,68.09849548339844,0.7063484787940979,0.11252003908157349,0.9312126040458679
Moldova,Commonwealth of Independent States,5.76639986038208,9.45394229888916,0.8567749261856079,65.69859313964844,0.822086751461029,-0.07867660373449326,0.9182137250900269
Ecuador,Latin America and Caribbean,5.763999938964844,9.312904357910156,0.8205147385597229,68.79994201660156,0.8421871662139893,-0.12367477267980576,0.8425045609474182
Kyrgyzstan,Commonwealth of Independent States,5.743599891662598,8.538470268249512,0.8933833241462708,64.4006118774414,0.9345319867134094,0.11930427700281143,0.9077425599098206
Greece,Western Europe,5.722599983215332,10.278793334960938,0.8227670788764954,72.60015106201172,0.5817652940750122,-0.2881526052951813,0.8231480121612549
Bolivia,Latin America and Caribbean,5.71589994430542,9.045670509338379,0.8095972537994385,63.90121841430664,0.874642014503479,-0.07731892913579941,0.839005708694458
Mongolia,East Asia,5.677199840545654,9.400177955627441,0.9351727962493896,62.50011444091797,0.7076252698898315,0.11551421880722046,0.8564766645431519
Paraguay,Latin America and Caribbean,5.652599811553955,9.44814395904541,0.8933451771736145,65.9000015258789,0.8764378428459167,0.02811283804476261,0.8816799521446228
Montenegro,Central and Eastern Europe,5.58050012588501,9.939974784851074,0.8582317233085632,68.6992416381836,0.7078997492790222,-0.034215305000543594,0.8122866153717041
Dominican Republic,Latin America and Caribbean,5.545100212097168,9.802362442016602,0.8528887629508972,66.10197448730469,0.8595534563064575,-0.13328588008880615,0.7141715288162231
North Cyprus,Western Europe,5.5355000495910645,10.57603645324707,0.8203566074371338,73.89753723144531,0.7952935099601746,0.012133750133216381,0.6261156797409058
Belarus,Commonwealth of Independent States,5.5335001945495605,9.853226661682129,0.909642219543457,66.25300598144531,0.6496435403823853,-0.1803240031003952,0.6266878247261047
Russia,Commonwealth of Independent States,5.477200031280518,10.188741683959961,0.9028661847114563,64.70291137695312,0.7180507779121399,-0.1114475205540657,0.8446192741394043
Hong Kong S.A.R. of China,East Asia,5.4766998291015625,11.000312805175781,0.8357810974121094,76.8200912475586,0.7168079614639282,0.06734424829483032,0.4026504456996918
Tajikistan,Commonwealth of Independent States,5.46619987487793,8.090771675109863,0.8597100973129272,64.2805404663086,0.8320024609565735,-0.055771417915821075,0.5526466965675354
Vietnam,Southeast Asia,5.410799980163574,8.973156929016113,0.8499871492385864,68.03413391113281,0.9395929574966431,-0.0976143330335617,0.796421229839325
Libya,Middle East and North Africa,5.410299777984619,9.622293472290039,0.8269725441932678,62.29999923706055,0.7710716128349304,-0.0866379514336586,0.6666070222854614
Malaysia,Southeast Asia,5.384300231933594,10.238157272338867,0.8165094256401062,67.10215759277344,0.8946268558502197,0.12529583275318146,0.8393023014068604
Indonesia,Southeast Asia,5.3445000648498535,9.364790916442871,0.8114106059074402,62.23636245727539,0.8728774189949036,0.5415529608726501,0.8673139214515686
Congo (Brazzaville),Sub-Saharan Africa,5.341700077056885,8.117217063903809,0.6364794373512268,58.220947265625,0.6947336792945862,-0.06753960251808167,0.7446727156639099
China,East Asia,5.339099884033203,9.673171997070312,0.8108290433883667,69.5934066772461,0.9042927026748657,-0.1459076851606369,0.755388617515564
Ivory Coast,Sub-Saharan Africa,5.306000232696533,8.551093101501465,0.6440978646278381,50.11359786987305,0.7414627075195312,-0.016492072492837906,0.7944678664207458
Armenia,Commonwealth of Independent States,5.282599925994873,9.487374305725098,0.7990387082099915,67.05514526367188,0.8253329992294312,-0.1676464080810547,0.6294224262237549
Nepal,South Asia,5.268899917602539,8.120031356811523,0.7743813395500183,64.2327880859375,0.7824746966362,0.15201281011104584,0.7274966835975647
Bulgaria,Central and Eastern Europe,5.265500068664551,10.015582084655762,0.9307728409767151,67.00025177001953,0.7878619432449341,-0.09649267792701721,0.9321166276931763
Maldives,South Asia,5.1975998878479,9.8259859085083,0.9131609201431274,70.5999984741211,0.853962779045105,0.0239978339523077,0.8246503472328186
Azerbaijan,Commonwealth of Independent States,5.17080020904541,9.56872844696045,0.8359205722808838,65.65584564208984,0.8141629099845886,-0.22254817187786102,0.5064712762832642
Cameroon,Sub-Saharan Africa,5.1417999267578125,8.18909740447998,0.7096076011657715,53.51531219482422,0.7312072515487671,0.025644419714808464,0.8476269841194153
Senegal,Sub-Saharan Africa,5.131800174713135,8.118176460266113,0.7102318406105042,59.801551818847656,0.6952162384986877,-0.0460028201341629,0.8007579445838928
Albania,Central and Eastern Europe,5.117400169372559,9.520496368408203,0.6974051594734192,68.9993896484375,0.7852362394332886,-0.02992146462202072,0.9010128974914551
North Macedonia,Central and Eastern Europe,5.101200103759766,9.693197250366211,0.8050611019134521,65.47408294677734,0.7511905431747437,0.03750887140631676,0.9051775336265564
Ghana,Sub-Saharan Africa,5.088399887084961,8.580243110656738,0.7267570495605469,57.58634567260742,0.8065050840377808,0.12335524708032608,0.8481913805007935
Niger,Sub-Saharan Africa,5.074100017547607,7.0976152420043945,0.6411375999450684,53.780006408691406,0.8061235547065735,0.018449943512678146,0.6925413608551025
Turkmenistan,Commonwealth of Independent States,5.066400051116943,9.629326820373535,0.9828737378120422,62.40887451171875,0.8766868114471436,0.2728292644023895,0.8880501389503479
Gambia,Sub-Saharan Africa,5.051000118255615,7.685917854309082,0.6896220445632935,55.160160064697266,0.6970475912094116,0.42415475845336914,0.7459676265716553
Benin,Sub-Saharan Africa,5.045199871063232,8.086958885192871,0.488511323928833,54.71274948120117,0.7574853897094727,-0.03380919247865677,0.6607150435447693
Laos,Southeast Asia,5.03000020980835,8.947352409362793,0.7279734015464783,58.968135833740234,0.9100531339645386,0.12314454466104507,0.6581959128379822
Bangladesh,South Asia,5.024600028991699,8.454228401184082,0.6933901309967041,64.79996490478516,0.877008318901062,-0.04134693741798401,0.6816807389259338
Guinea,Sub-Saharan Africa,4.984300136566162,7.83774995803833,0.639484167098999,55.00819778442383,0.6972144246101379,0.09467919170856476,0.7660537958145142
South Africa,Sub-Saharan Africa,4.956399917602539,9.402575492858887,0.8596819639205933,56.903968811035156,0.7493821382522583,-0.0669967532157898,0.8595834374427795
Turkey,Middle East and North Africa,4.9475998878479,10.240470886230469,0.8217769265174866,67.1988754272461,0.5758052468299866,-0.13946326076984406,0.775604248046875
Pakistan,South Asia,4.934000015258789,8.458282470703125,0.6505712270736694,58.70899963378906,0.7255769968032837,0.09756748378276825,0.7869770526885986
Morocco,Middle East and North Africa,4.918000221252441,8.902779579162598,0.5599959492683411,66.20808410644531,0.7735444903373718,-0.23571033775806427,0.8014660477638245
Venezuela,Latin America and Caribbean,4.892199993133545,9.073103904724121,0.8609268069267273,66.69985961914062,0.6153803467750549,-0.16875705122947693,0.8266558647155762
Georgia,Commonwealth of Independent States,4.89139986038208,9.584575653076172,0.6711152195930481,64.30001068115234,0.7826029658317566,-0.23844508826732635,0.654995858669281
Algeria,Middle East and North Africa,4.8871002197265625,9.34237289428711,0.8019434213638306,66.00455474853516,0.4797153174877167,-0.06698665022850037,0.7518753409385681
Ukraine,Commonwealth of Independent States,4.874800205230713,9.436073303222656,0.8879203796386719,64.90174865722656,0.7244468927383423,-0.01103250589221716,0.9238168001174927
Iraq,Middle East and North Africa,4.854100227355957,9.240058898925781,0.7456973791122437,60.583316802978516,0.6297644376754761,-0.053082242608070374,0.8752124905586243
Gabon,Sub-Saharan Africa,4.851799964904785,9.60301685333252,0.7764019966125488,59.96162414550781,0.7305527925491333,-0.19985777139663696,0.8395736217498779
Burkina Faso,Sub-Saharan Africa,4.833799839019775,7.678089618682861,0.6722585558891296,54.15081787109375,0.6945601105690002,-0.00861741229891777,0.7479232549667358
Cambodia,Southeast Asia,4.830399990081787,8.360370635986328,0.7645816206932068,62.000335693359375,0.9585790634155273,0.033952608704566956,0.8434561491012573
Mozambique,Sub-Saharan Africa,4.79449987411499,7.158463478088379,0.7438184022903442,54.705841064453125,0.8818101286888123,0.06079568713903427,0.6844094395637512
Nigeria,Sub-Saharan Africa,4.759300231933594,8.532771110534668,0.7400800585746765,50.10182571411133,0.737415611743927,0.03739665448665619,0.8784207105636597
Mali,Sub-Saharan Africa,4.723499774932861,7.743618488311768,0.7244561910629272,51.968902587890625,0.6972617506980896,-0.03602544218301773,0.8269209861755371
Iran,Middle East and North Africa,4.721199989318848,9.58437442779541,0.7100515961647034,66.30035400390625,0.6075012683868408,0.2184768170118332,0.7141964435577393
Uganda,Sub-Saharan Africa,4.636499881744385,7.677433490753174,0.7811079025268555,56.10139083862305,0.7088271379470825,0.12167289108037949,0.8549025058746338
Liberia,Sub-Saharan Africa,4.625199794769287,7.287705898284912,0.7201086282730103,56.49757766723633,0.7352684736251831,0.05023176968097687,0.849899411201477
Kenya,Sub-Saharan Africa,4.606599807739258,8.36077880859375,0.6880660653114319,60.70405197143555,0.7785444855690002,0.2868662476539612,0.8254486322402954
Tunisia,Middle East and North Africa,4.596499919891357,9.265801429748535,0.6909812092781067,67.20076751708984,0.6559020280838013,-0.2005712240934372,0.8699617981910706
Lebanon,Middle East and North Africa,4.583799839019775,9.625673294067383,0.8478091359138489,67.35521697998047,0.5252207517623901,-0.07346584647893906,0.8981228470802307
Namibia,Sub-Saharan Africa,4.574100017547607,9.160563468933105,0.8180958032608032,56.79882049560547,0.7192999720573425,-0.14897291362285614,0.8467019200325012
Palestinian Territories,Middle East and North Africa,4.51669979095459,8.484533309936523,0.8259382247924805,62.25,0.6530195474624634,-0.16252174973487854,0.8213176131248474
Myanmar,Southeast Asia,4.42579984664917,8.540955543518066,0.7789490222930908,59.30188751220703,0.8756269216537476,0.508870542049408,0.6595363020896912
Jordan,Middle East and North Africa,4.394599914550781,9.18210506439209,0.7668236494064331,67.00030517578125,0.7552774548530579,-0.16678906977176666,0.7046573758125305
Chad,Sub-Saharan Africa,4.355400085449219,7.364013195037842,0.6193000078201294,48.47800064086914,0.5786272883415222,0.04134179651737213,0.8069084286689758
Sri Lanka,South Asia,4.324999809265137,9.470399856567383,0.8265063762664795,67.29920959472656,0.8414434194564819,0.07883036136627197,0.8630807399749756
Swaziland,Sub-Saharan Africa,4.30810022354126,9.065187454223633,0.770290195941925,50.8331413269043,0.6468222737312317,-0.18486350774765015,0.7082633376121521
Comoros,Sub-Saharan Africa,4.288599967956543,8.030753135681152,0.6256624460220337,57.3490104675293,0.5476126074790955,0.08156636357307434,0.7806226015090942
Egypt,Middle East and North Africa,4.282700061798096,9.366633415222168,0.7497766613960266,61.99771499633789,0.7485634684562683,-0.18211384117603302,0.794777512550354
Ethiopia,Sub-Saharan Africa,4.274700164794922,7.693592548370361,0.7638999223709106,58.99952697753906,0.7521147727966309,0.08200153708457947,0.7605333924293518
Mauritania,Sub-Saharan Africa,4.227399826049805,8.541807174682617,0.7949525117874146,57.160579681396484,0.5612248778343201,-0.10640240460634232,0.7309130430221558
Madagascar,Sub-Saharan Africa,4.208499908447266,7.396349906921387,0.6857328414916992,59.30538558959961,0.5521671772003174,-0.0051393574103713036,0.8031488656997681
Togo,Sub-Saharan Africa,4.106800079345703,7.362420558929443,0.5689000487327576,54.91435241699219,0.6193913221359253,0.031523190438747406,0.7722567319869995
Zambia,Sub-Saharan Africa,4.073400020599365,8.145450592041016,0.707517683506012,55.80921173095703,0.7818997502326965,0.060520924627780914,0.8234307765960693
Sierra Leone,Sub-Saharan Africa,3.849400043487549,7.433872222900391,0.6299904584884644,51.65053939819336,0.7171773314476013,0.0839950293302536,0.8663837313652039
India,South Asia,3.8189001083374023,8.755183219909668,0.6029612421989441,60.632999420166016,0.8931295871734619,0.08932670205831528,0.7737091183662415
Burundi,Sub-Saharan Africa,3.7753000259399414,6.635322093963623,0.4903257191181183,53.400001525878906,0.6263502240180969,-0.023876165971159935,0.6069345474243164
Yemen,Middle East and North Africa,3.657900094985962,7.578436851501465,0.8315374255180359,57.1215705871582,0.6021565794944763,-0.14671222865581512,0.8002877235412598
Tanzania,Sub-Saharan Africa,3.623199939727783,7.875572204589844,0.702070951461792,57.998992919921875,0.8331366777420044,0.18315006792545319,0.5769856572151184
Haiti,Latin America and Caribbean,3.6149001121520996,7.477138042449951,0.5395039319992065,55.70000076293945,0.5933555960655212,0.4215203523635864,0.7210492491722107
Malawi,Sub-Saharan Africa,3.5999999046325684,6.95752477645874,0.5369946956634521,57.94752502441406,0.7797031402587891,0.03840235620737076,0.7290654182434082
Lesotho,Sub-Saharan Africa,3.5118000507354736,7.925776958465576,0.7868713736534119,48.70000076293945,0.7149537205696106,-0.13053622841835022,0.9153769016265869
Botswana,Sub-Saharan Africa,3.4665000438690186,9.781536102294922,0.7841714024543762,59.269187927246094,0.8243942260742188,-0.24615925550460815,0.8006190657615662
Rwanda,Sub-Saharan Africa,3.4147000312805176,7.676117897033691,0.5523390769958496,61.39972686767578,0.8967583775520325,0.06052568554878235,0.16680097579956055
Zimbabwe,Sub-Saharan Africa,3.1447999477386475,7.942595481872559,0.750469982624054,56.20083999633789,0.6767001152038574,-0.04734573885798454,0.8209987282752991
Afghanistan,South Asia,2.522900104522705,7.694709777832031,0.46259555220603943,52.49261474609375,0.3817485272884369,-0.10168354213237762,0.924338161945343
